 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
2026-06-30 09:13:21 +0000: < 
Rebuild Ensembl release fields
  remote db: asap_data_v8
  ensembl data dirs: /mnt/asap_data/ensembl
  vertebrates releases: 54-115
  ensembl genomes releases: 5-62

== Step 3/3: rebuild genes.name, alt_names, obsolete_alt_names from Ensembl xrefs ==
  gibberella_zeae: 16 releases, 13696 genes in db
    release 12: 13696 genes, 34972 xrefs, 10663 changed (2.1s)
[slurm:monitor_jobs] Starting
[SlurmMonitor] No runs with status_id=2 (running)
    release 13: 13696 genes, 34972 xrefs, 0 changed (1.9s)
    release 14: 13696 genes, 34972 xrefs, 0 changed (2.2s)
    release 15: 13696 genes, 34972 xrefs, 0 changed (2.4s)
    release 16: 13696 genes, 34972 xrefs, 0 changed (2.0s)
    release 17: 13696 genes, 34972 xrefs, 0 changed (2.1s)
    release 18: 13696 genes, 34972 xrefs, 0 changed (1.9s)
    release 19: 13696 genes, 34972 xrefs, 0 changed (2.0s)
    release 20: 13696 genes, 34972 xrefs, 0 changed (1.8s)
    release 21: 13696 genes, 34972 xrefs, 0 changed (1.8s)
    release 22: 13696 genes, 34972 xrefs, 0 changed (2.1s)
    release 23: 13696 genes, 34972 xrefs, 0 changed (2.0s)
    release 24: 13696 genes, 34972 xrefs, 0 changed (2.0s)
  nectria_haematococca: 15 releases, 16092 genes in db
    release 12: 16092 genes, 62861 xrefs, 15541 changed (3.1s)
    release 13: 16092 genes, 62861 xrefs, 0 changed (2.9s)
    release 14: 16092 genes, 62861 xrefs, 0 changed (2.7s)
    release 15: 16092 genes, 62861 xrefs, 0 changed (2.8s)
    release 16: 16092 genes, 62861 xrefs, 0 changed (3.2s)
    release 17: 16092 genes, 62861 xrefs, 0 changed (2.9s)
    release 18: 16092 genes, 62861 xrefs, 0 changed (2.7s)
    release 19: 16092 genes, 62861 xrefs, 0 changed (2.7s)
    release 20: 16092 genes, 62861 xrefs, 0 changed (2.9s)
    release 21: 16092 genes, 47404 xrefs, 0 changed (2.7s)
    release 22: 16092 genes, 47404 xrefs, 0 changed (2.7s)
